"long","lat","mypoints.id","ppt_fal","ppt_spr","ppt_sum","ppt_win","tmax_fal","tmax_spr","tmax_sum","tmax_win","tmin_fal","tmin_spr","tmin_sum","tmin_win","ppt_ann","tmax_ann","tmin_ann"
-114.6588,43.1689,"GoodingCityofRocksID",26.5398094214144,32.5915102954624,13.9048979761598,47.8920611678338,14.7031632394967,12.1104966296631,26.6744898581991,1.41179591874738,1.49907483175701,-0.165938782214257,10.3019727849636,-8.13868708675411,30.2320697152176,13.7249864115266,0.874105436938061
-114.4733,42.5563,"TwinFalls",21.1292448923701,27.7738775558212,11.9060748902713,26.2091837586189,17.269687109253,15.9342856828858,29.440557933989,3.9330271966502,2.39738095270432,2.10641496334554,11.9632857413519,-5.59254420046904,21.7545952742704,16.6443894806945,2.71863436423318
-114.2854,42.1889,"MagicMountainID",53.2010206694709,80.4772583448968,27.9435713417879,101.240013609127,12.3143197089231,9.75389115907708,23.9110204151699,0.450027210131877,0.0947074682331408,-2.55672790149392,8.16204082722567,-8.20970751639126,65.7154659913207,11.6073146233255,-0.627421780606592
-114.17,46.38,"RavalliMT",25.5227211778667,29.7768638863855,29.4787278094259,26.3061224360044,14.7533538191497,14.6885306008008,27.3611087280066,2.59980273727315,-0.17685714845552,-0.159149661888273,8.33930613394497,-7.43665988429063,27.7711088274206,14.8506989713076,0.141659859827638
-114.15,46.85,"SapphireMountainsMT",46.2703400890843,57.9210408820587,41.5866396005462,65.321789047345,11.2150612290518,10.5990679742528,23.6882516899887,0.163952376896224,0.933380946212886,-0.999401363588515,8.55285709082675,-7.5781632637491,52.7749524047586,11.4165833175474,0.227168352425505
-114.1,46.53,"MortonElrodMemorialMT",24.633387763484,27.1364898324824,27.3233878677394,26.7728844662102,15.2665238164264,15.4606053942726,28.0949931501531,2.66476189634021,-0.290204072662559,-0.117707490566231,8.26440815049775,-7.3945102156425,26.466537482479,15.3717210642981,0.115496592906615
-114.0312,46.9145,"FiveValleysMT",28.6062652991743,38.2213875955465,36.3862584975301,30.6027687001391,13.5301768268858,13.4658367228346,26.7619864016163,0.774224484073264,0.35095918438315,0.112775520655979,9.16208159193701,-7.76661901895692,33.4541700230975,13.6330561088525,0.464799319504804
-114.03,48.4,"WestGlacierMT",61.5229386018247,55.3574354405306,52.1102720677447,65.8119930442499,11.6972313897342,11.9797346713592,25.1949659723814,-0.126346942214739,0.28503401647797,-0.395326531017009,8.34223811480464,-7.87171429841697,58.7006597885875,12.186396272815,0.0900578254621575
-114.0284,46.6808,"MPGRanch",26.7939047651226,32.4668502029107,30.7585372004379,27.989156374315,14.782034012432,14.8513333943425,27.7259388229474,2.15268705777672,0.127360529183936,0.168034018581213,8.82636056627546,-7.34810207003639,29.5021121356966,14.8779983218747,0.443413261001055
-113.98,42.1678,"TrapperCreekID",26.8873605479797,44.8411155785022,29.5425442185532,26.8765442153046,15.4178639642235,12.994741475501,26.7561021532331,3.38940136327225,2.65358501637266,0.504006805101118,11.4445101712026,-5.96240137466768,32.0368911400849,14.6395272390575,2.15992515450217
-113.88,45.18,"SalmonID",18.3009523268865,22.4031564264881,25.1267754557815,14.2010681090914,14.9299388183217,15.1302993605737,28.4798094691062,0.0866122579290756,-0.374809521573539,0.0669931885810111,9.07849661184817,-10.1087823108751,20.0079880795619,14.6566649764827,-0.334525508004863
-113.856,41.7511,"GrouseCreek",22.7899795705769,31.4150816404901,21.2647685955982,24.3089796775052,15.5818435440258,12.9385782877604,27.7273264904412,2.59114965246547,-0.0940136208427046,-1.08678232038356,9.52840140076722,-9.39704082612278,24.9447023710426,14.7097244936732,-0.262358841645455
-113.6803,42.0594,"CastleRocksStatePark",22.6364081927708,31.6007009136434,23.1278843522883,27.202455843387,14.5488435427348,12.0311768363122,26.5562109136257,1.87422449326738,1.71268706834641,-0.165557827014907,11.3391020573726,-8.05211566094638,26.1418623255224,13.752613946485,1.20852890943944
-113.6803,42.0594,"GoodingCityofRocksNationalReserve",22.6364081927708,31.6007009136434,23.1278843522883,27.202455843387,14.5488435427348,12.0311768363122,26.5562109136257,1.87422449326738,1.71268706834641,-0.165557827014907,11.3391020573726,-8.05211566094638,26.1418623255224,13.752613946485,1.20852890943944
-113.6485,42.2845,"MountHarrisonID",59.8639861758874,77.3260137077903,28.8872790117653,112.894095094836,11.1509796181301,9.09248981102794,22.2770543520142,0.186095229030086,0.372183688377746,-2.69769387900018,8.81454422198185,-8.51630614241775,69.7428434975699,10.6766547525506,-0.506818027764583
-113.622,43.1548,"LaidlawParkID",21.8180068084577,27.2040883213484,12.3466666791783,30.8809183154787,16.0065237518881,13.9286258366643,29.1400815743167,0.881673474805619,0.482306109171133,-0.583530603420167,10.3919048017385,-9.51017008833334,23.0624200311158,14.9892261594187,0.195127554789033
-113.62,43.43,"CratersoftheMoonID",25.9311837582361,34.0588707786788,18.8193878104346,43.4315102008127,13.7810884150011,11.5290271886149,26.8265577822315,-0.703210881980909,-0.08823128064879,-1.44758503375968,9.63982307018877,-10.595700620794,30.5602381370406,12.8583656259667,-0.622923466253417
-113.3544,42.6479,"MinidokaNationalWildlifeRefugeID",20.3692584899919,26.2406938970089,11.4632652970973,24.2471427497815,17.2188163014496,15.6180136787648,29.6649659215188,3.14844899764601,1.0671088317802,0.64740135105086,10.4414693838885,-7.42415648090596,20.5800901084699,16.4125612248448,1.1829557714534
-113.25,38.2,"EscalanteDesert",23.4546803112338,23.7166257698254,18.750034099128,20.6510204603883,19.5450204537839,17.9724218796711,31.9063603407672,5.96713606684411,1.29493876362257,0.151829943757783,11.8138979243583,-8.14511563664391,21.6430901601439,18.8477346852666,1.2788877487737
-113.23,47.02,"OvandoMT",34.4276870888512,36.6273809776825,37.6524217144973,41.4648912228695,12.8600816434743,12.1108503390332,25.6156666814064,0.129659864012481,-2.70501359232834,-2.91191837756711,5.64468027134331,-11.4282313041947,37.5430952509751,12.6790646319816,-2.8501207506867
-112.9948,42.3782,"SublettMountainsID",42.595809525373,60.9893536600126,41.8284898485456,50.3162788355432,12.5282244378207,10.3137483021029,25.023945555395,0.512931990418203,2.31329931871218,-0.353605440304596,11.7180340273851,-7.21894561352373,48.9324829673686,12.0947125714342,1.61469557306723
-112.92,47.08,"BlackfootValleyMT",41.621251651219,49.11685710375,40.2235033568882,55.3420068260764,11.8116394877941,11.0194490069435,24.2100680734025,0.192163264679843,-2.69374148645217,-3.30343537031337,5.49821770110098,-11.1467278798421,46.5759047344834,11.808329958205,-2.91142175887667
-112.85,45.32,"PioneerMountainsMT",26.1419931599478,35.5873537225788,35.747360533192,20.0623129054803,10.1665306326483,8.51782309887361,22.0705986606831,-1.11935373148517,-2.15694557244376,-4.01253740334896,6.30787754139933,-10.7075782568276,29.3847550802997,9.90889966517998,-2.64229592280526
-112.57,46.97,"LincolnCaneRidgeWestMT",35.6412176972344,45.6186258938848,40.5444080756635,46.9315508823005,12.0549319890283,11.2634762136304,24.6761903957445,0.293258508591323,-3.02703400625258,-3.34638775489135,4.73654422386974,-10.9043469201951,42.1839506372708,12.0719642767486,-3.13530611436732
-112.5267,42.2471,"PleasantviewHillsID",40.379537542661,59.2452315894925,28.1592926638467,68.364190357883,13.6009115686222,11.4166462291666,26.3393197611076,0.908068028690458,1.48514966463962,-0.565795912130159,10.7707822890509,-7.91286393574306,49.0370630384708,13.0662363968967,0.944318026454318
-112.32,46.56,"TenmileCreekMT",37.5533606860103,55.8974898915712,50.306585245392,30.687340120069,10.4610680178011,9.14886395177063,22.3547483041984,-0.0963197152580131,-1.57159185156125,-3.19439455869348,6.96436734750968,-10.2274693729115,43.6111939857606,10.467090139628,-2.00727210891414
-112.2643,43.9653,"CamasNationalWildlifeRefugeID",17.9742652595575,24.898129274245,20.9173264783256,15.9850612007031,15.4362244926342,14.4926462692468,28.7353129743719,-0.76988435654543,-2.12827891902048,-2.04021768677397,7.90797953054207,-13.2192176929137,19.9436955532078,14.4735748449269,-2.36993369204151
-112.1576,37.6055,"BryceCanyonUT",38.0278707452777,27.0344558507204,34.43599999843,34.1259933231639,14.4091904455302,12.2892380782536,25.3234013148717,3.19241496037413,-2.19294557620321,-3.69542857847449,6.83023808926952,-11.5555850016017,33.406079979398,13.8035611997574,-2.65343026675246
-112.1221,35.989,"GrandCanyonSouthRim",32.00257829004,26.8587959201969,38.6796462637227,33.5262178372414,17.96187754391,16.0581768613283,28.1653809320359,7.35916328592365,0.507408161691966,-1.77196596319578,9.40238774066069,-7.53735372971515,32.7668095778002,17.3861496557995,0.15011905236043
-112.07,45.08,"RubyCreekValleyMT",25.2093810163388,35.2804762376409,44.2499456535391,10.5939047502316,13.1467755432843,11.3950748313852,24.7755170030659,1.01836735025352,-1.55096599621838,-2.31288434359796,6.94888434604723,-10.226408170194,28.8334269144376,12.5839336819972,-1.78534354099079
-112.0374,36.1954,"GrandCanyonNorthRim",39.2374626851203,39.686408058265,38.1841359419279,67.1441088428303,16.9109047870247,15.0327754539697,27.4299795189682,6.30031974137235,2.49393196386241,0.234945575953746,11.1592040516081,-5.9958979767196,46.0630288820359,16.4184948753337,1.97304590367617
-112.0353,34.738,"Cottonwood",27.6724012846849,17.9801972752665,36.8187074987661,30.1247617763453,26.5990612328458,25.0813128996869,36.4174149182378,15.5238299012995,8.66013602486679,6.63316325959908,17.6815034126749,-0.332122448775569,28.1490169587657,25.9054047380175,8.1606700620913
-112,52,"Helena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-111.8554,36.0244,"GrandCanyonDesertView",23.3468978682305,17.4327959278788,26.9364421576797,23.2529999495161,23.1398435968931,22.4047211757323,34.594020454251,10.8717823320506,7.75602041235586,6.31919051463507,17.7120476028546,-1.65457824136124,22.7422839758263,22.7525918897317,7.53317007212108
-111.7791,33.7041,"McDowellSonoranPreserve",30.9299250749592,24.745734622588,24.2806053802135,42.5425035811352,28.5146869996778,26.1353265606627,37.0132381413259,17.7104150097386,16.1049591927301,12.4124353596953,23.4067211540378,6.35401360356078,30.624692164724,27.3434166778513,14.569532327506
-111.6833,45.8667,"SouthernGravelliesMT",22.0918980433422,36.3794829650801,37.6750952451408,10.5991088387107,14.3393945552054,12.9881019916664,26.6689659559808,2.18655782123255,0.0249115583442509,-0.58582313830147,9.34929932380209,-9.11642176115594,26.6863962730684,14.0457550810213,-0.0820085043277673
-111.55,39.25,"SanpeteCountyUT",52.2707889874776,64.0895304614995,30.1081496308032,57.5189592254405,12.7574286298687,10.3455101859813,23.3483741656453,3.08714965229132,0.136326544392271,-2.47902722083995,9.06725850721606,-9.50300676319875,50.9968570763052,12.3846156584466,-0.694612233107592
-111.48,33.8,"SycamoreCreekAZ",33.6807144957715,27.147918464768,31.0079388996003,48.9918978865049,28.4000272426476,26.5743264892474,37.8110272673523,17.5085578516227,13.899047627741,10.6884693450668,22.1126122896363,4.34056461668339,35.2071174366612,27.5734847127175,12.7601734697819
-111.401,43.048,"GraysLakeNationalWildlifeRefuge",42.6636937328545,49.0154693499714,32.0023062991447,48.4230477209805,12.8142721252833,10.0160340257242,24.616857243233,-0.926122454520897,-3.86476873278342,-4.25012921586278,5.03086394112126,-13.7770883728858,43.0261292757378,11.6302602349299,-4.21528059510268
-111.3245,42.1714,"BearLakeNationalWildlifeRefuge",27.7995238977225,30.9619183408439,20.7400272342085,23.1460135661724,13.795108826793,11.0214353621411,26.0764693954364,-0.349863951569613,-1.54189796811667,-2.1971972617986,8.64387752896264,-13.2891156624775,25.6618707597368,12.6357874082002,-2.09608334085752
-111.16,31.48,"AtascosaHighlandsAZ",40.406503400835,16.6002381108575,83.1670138394954,37.7370612807825,25.7499252046858,24.590829959532,32.8039523014406,16.807176804056,9.83189793103406,7.16525169173066,17.3051020498989,1.28558502599698,44.4777041579926,24.9879710674286,8.89695917466516
-111.12,43.62,"TetonBasinIDWY",39.8210611196653,47.6646258198485,33.2497211005412,43.2126122932045,13.0804217621355,10.7361565025485,25.3147959546978,-0.947340134860707,-1.98853060329447,-3.02225171918918,6.79278230504925,-12.326782310901,40.9870050833149,12.0460085211303,-2.63619558208386
-111.0946,33.295,"BoyceThompsonArboretum",40.0283333022578,28.6926326901227,42.7835576305179,59.7240883594467,26.1543332833011,24.0245849129294,34.6192993241913,15.4523809329182,13.3804490095904,10.3094354032659,21.010013599785,3.99560543793399,42.8071529955863,25.062649613335,12.1738758626438
-110.9333,47.05,"MonarchMT",54.9046188706443,82.9175368912366,78.6952991031465,54.9724217628946,8.11888433176847,7.14144903005791,19.9818435526219,-2.77086393433769,-2.64173471017861,-5.19448298310899,5.72558503532085,-11.8821632780996,67.8724691569805,8.11782824502763,-3.49819898401659
-110.8807,31.7268,"SantaRitaMountains",63.7549117990091,32.0231768825427,105.271680313308,70.8676050623664,22.2038163944167,21.4759660383471,29.5327619176333,13.2863400647429,10.5068435308074,7.22582993985845,16.7159523801739,2.14011564894047,67.9793435143066,21.624721103785,9.14718537494504
-110.7774,32.3656,"SabinoCanyonAZ",47.1236937339608,24.9828775184416,68.9952855943417,55.9655167952269,24.738122375644,23.1346734818958,32.8047278787003,14.7831224454504,10.753979579932,7.84970748830004,18.2133605982982,1.86206122478914,49.2668434104927,23.8651615454226,9.66977722282984
-110.73,43.93,"ColterCanyonGrantTetonNationalParkWY",148.451945522205,131.812197445201,70.2072381843515,149.473619396184,6.17809523035119,4.74146260142478,17.9272381140261,-4.81224488766015,-4.16770067532249,-7.15717009772376,4.53123810489466,-13.5638231290441,124.986250136985,6.00863776453549,-5.08936394929892
-110.6996,44.9764,"YellowstoneNationalPark",38.4411903968474,47.7503333383677,46.147523769716,26.5288367157891,10.7262720927393,8.97691155838318,23.3599456151327,-1.59464625570746,-2.33469388735335,-3.92159863065954,6.72906121996795,-11.8146666799273,39.71697105518,10.3671207526369,-2.83547449449305
-110.6908,31.5072,"PatagoniaAZ",33.9349795980062,14.4510544943425,77.4442246253935,32.2427142371937,24.9031905479172,23.8922584884021,31.925013639489,16.0462993245546,8.45748978295699,6.05285033543094,16.1624218428216,0.0488367339684849,39.518243238734,24.1916905000907,7.6803996737945
-110.6,43.75,"LostCreekGrandTetonNationalParkWY",47.058408130917,50.1103399497311,31.4947822742722,63.9657343780102,10.922156440867,8.93208165395828,23.2877075234238,-2.18938096086922,-4.54290477450633,-6.03197281316024,4.1278435324325,-15.4479524002594,48.1573161832326,10.238141164345,-5.47374661387337
-110.57,43.85,"SignalMountainGrantTetonNationalParkWY",51.5409456515799,55.610129051468,34.2961768130867,69.185769107066,10.9826666269021,9.0069251770065,23.3941972369239,-2.29127211062884,-4.34877552004645,-6.16893878613352,4.26723808780008,-15.714204061599,52.6582551558001,10.2731292325509,-5.49117006999472
-110.2238,31.424,"RamseyCanyonAZ",35.6042178733921,11.1462857211959,70.1544691887146,29.3327142276998,25.509659981241,24.7747143142077,32.8923265106824,16.5447414748523,9.65478911407951,7.58315644134469,17.4930476363824,1.04995918261255,36.5594217527506,24.9303605702459,8.9452380936048
-109.6,44.93,"BeartoothButteWY",60.1455372077267,81.6943400765763,48.1487756132269,87.5798235134203,6.29980271873476,5.57769387547357,18.2181020658843,-4.45491835481304,-4.69805443281827,-7.62304080769318,3.49226529656697,-13.9413877474207,69.3921191027375,6.41017007631991,-5.69255442284131
-109.38,44.75,"NaturalCorralPreserveWY",36.5828027238651,60.050721123105,46.2559590339661,29.6344626728369,9.88056456915984,8.23651023178684,21.1420204071771,-0.125503400720808,-0.340952377690344,-3.33972109381274,8.77051022263611,-9.07750338599795,43.1309863884433,9.78339795185076,-0.996916658716231
-109.374,44.7268,"ChiefJosephHighway",44.266047649643,67.0041497807924,48.9782448528575,34.209591750385,8.96285034396819,7.34482993596062,20.1740340213386,-1.06255782344917,-1.02643536598593,-4.10617006681606,8.01778232970205,-9.76103401670651,48.6145085084195,8.85478911945457,-1.71896427995161
-109.3385,38.5227,"LaSalMountains",51.4648297611548,45.7090068974463,39.7467754971819,43.6124490430566,14.4237891346419,12.8318979983427,25.7131429010508,3.94031974658066,2.76668025918153,0.474034008627035,12.1416122378135,-7.23508164915098,45.1332652997099,14.227287445154,2.03681121411778
-109.32,34.08,"SpringervilleAZ",33.5607142650149,14.0276530810797,59.624156314094,19.7736666209007,18.0393673286957,16.6943469371925,26.3231360896104,8.27410204880903,0.720829933907102,-1.48094558075932,9.02728571534968,-7.8308435540621,31.7465475702723,17.3327381010769,0.10908162860884
-109.1667,31.85,"PortalAZ",52.7754421920142,18.461857069397,90.941047553708,41.2821020232038,20.158455783818,19.7264489738309,27.5841020207827,10.8947823712615,4.57225848127435,2.11459864164088,12.1634761622163,-3.56857823534888,50.8651122095807,19.5909472874233,3.82043876244566
-109.07,31.33,"GuadalupeCanyonAZNM",30.1024151274136,9.40240140346617,59.9121630129715,26.8921905028171,25.9841088535023,25.5509591524293,33.981843520184,16.5627959115165,8.2220475890604,5.9509387772505,16.9832787935426,-0.912408162440573,31.5772925116671,25.519926859408,7.56096424935322
-108.75,42.65,"RedCanyon",34.3020068034023,57.7664148531804,24.5219523395811,28.3377550572765,11.794537445619,9.74542173074216,23.6278232003556,1.13557143418156,-3.4575442301781,-5.13905443970849,6.29303400127255,-13.7811224671448,36.2320322633601,11.5758384527246,-4.02117178393971
-108.23,39,"LandsEndRoadCO",47.5354968986544,43.741918359484,36.5240135789931,34.03183656566,14.6812108519937,13.0145510556747,26.5240883859647,2.5034489893318,1.85407483598002,-0.391061224472602,11.6015306070548,-8.75960544664033,40.4583163506979,14.1808248207412,1.07623469298048
-107.38,38.03,"HillsdaleCountyCO",67.3167619283508,56.587142634554,51.9499795307108,49.5203402220798,8.62466667004588,6.52056464426169,17.8337006731098,-1.1669251693343,-4.51029931434563,-7.71220407305526,3.64712245330265,-14.2982448850359,56.3435560789238,7.95300170452077,-5.71840645478354
-107.35,39.95,"PaoniaReservoirGunnisonCountyCO",91.0409589097613,128.129775475483,61.8685305329407,135.347809434748,6.23578910307236,4.86625851090161,16.8465237390427,-4.35510884722074,-4.65608840395196,-8.02658504247665,4.2620408045014,-14.6415442901404,104.096768588233,5.89836562644899,-5.7655442330169
-107.21,38.88,"KeblerPassEricksonSpringsCO",68.8323127623318,75.9623808828341,45.8725101793704,84.0487961801542,11.1875578004639,9.46916326535802,21.6817211358726,0.252591839731753,-1.56806803505462,-4.22341496228133,7.14640135667762,-11.5557550735214,68.6790000011726,10.6477585103566,-2.55020917854494
-106.95,39.1,"MaroonLakePitkinCountyCO",90.8255574167991,112.113557724726,53.0258980235275,131.003639610446,7.79925850956371,6.12089794448444,17.6070340344695,-2.40434692855798,-5.52717683884968,-8.49632653817028,3.0725646267588,-15.4508367655229,96.7421631938746,7.28071088998992,-6.600443878946
-106.93,38.93,"GothictoBrushCreekCowCampCO",56.6139320483824,59.8498777824194,42.7004218571851,74.6718095127417,10.5697619227097,8.17385714313611,21.255639523876,-1.2036870707422,-4.27108161577156,-6.72822449417138,4.15411564819261,-15.6483061200096,58.4590103001822,9.69889287974489,-5.62337414544
-106.8823,34.3515,"SevilletaNationalWildlifeRefugeWest",23.1872652820026,11.2549796105191,30.6911769102194,9.41055783498906,23.2984761867393,23.7868775283398,33.9402448433597,12.2377346745965,5.04738095250665,4.32386393903368,15.7937142443495,-5.26380951905332,18.6359949094326,23.3158333082588,4.97528740420912
-106.65,32.3666,"OrganMountainsNM",29.1610883954836,8.46790473479904,45.6183332785407,13.7633741008954,24.2268911154092,24.420197246837,33.4025917182974,14.2450136911301,8.42024488782599,6.74905440829643,17.9810951972494,-1.18248979998816,24.2526751274297,24.0736734429184,7.99197617334592
-106.55,36.8,"ChamaValleyNM",42.4457893825713,35.4561564727705,44.0535034744107,37.2703742740714,15.4659388113995,13.6248979763109,25.7905373605741,3.81074830271354,-1.69135374185585,-3.63751701015954,6.98006124236957,-12.0256598530983,39.806455900956,14.6730306127495,-2.59361734068604
-106.43,35.13,"AlbuquerqueNM",52.2555510982567,39.5765917937772,62.8639999960556,51.3430950925464,15.0464762084338,14.13881634044,24.9523673284621,4.45996600592217,1.93966667171644,-0.138170072466743,10.3547006496767,-7.44063264009904,51.509809495159,14.6494064708145,1.17889115220683
-106.43,35.2,"SandiaMountainsNM",49.5712518108134,38.2099931677993,61.5636464990295,48.6451158644188,14.3461361142243,13.2276802371148,24.0986326308477,3.45502721115339,2.09993198328987,-0.138510194660931,10.4012653032939,-7.45700680479711,49.4975018355153,13.7818690483351,1.22642007178142
-106.41,38.83,"CottonwoodPassGunnisonChaffeeCountiesCO",58.624047169069,90.1568640300206,47.9772654942104,80.1050750901099,6.20333332989086,3.82280950342007,15.9686190546775,-4.53672107547319,-5.55421767007484,-8.80361224437246,2.75000680986868,-15.1533741399544,69.2158129458525,5.36451020312882,-6.69029931113327
-106.3216,35.8797,"LosAlamosNM",40.6209727048519,29.9427007260371,66.5001295599389,24.3890543561936,15.9323469668019,15.0141292915863,26.09110884115,5.01647618757624,2.61141498655486,0.978687068840274,11.4202517133181,-6.88378909331601,40.3632143367554,15.5135153217786,2.0316411688493
-106.25,36.67,"RioArribaCountyNM",47.3032585585199,50.721898055401,41.2395102458239,64.6938637243647,11.476904730813,9.79327892953036,21.5422040718753,1.021891151661,-1.59451701030845,-4.24847620674947,6.04390476552808,-10.9286939530146,50.9896326460274,10.9585697209699,-2.6819456011361
-106.25,45.37,"SnowyRangeAlbanyCountyWY",27.964299346314,47.1333130200704,40.9270953306941,15.0504762076196,15.4130747695358,13.6723400954487,28.5179184504918,2.06415646426937,1.40919046453675,0.23348299036322,12.5047142878682,-9.65132649090825,32.7687959761745,14.9168724449364,1.12401531296497
-106.18,39.13,"WestonPassLakeParkCountiesCO",77.4024559916282,104.163027160022,68.0336125270039,65.327571628856,5.56682313013771,3.58609523905479,15.4757415680658,-4.74972789972818,-6.55306803592208,-9.42219050076543,1.75248300417193,-15.6857346515266,78.7316668268775,4.96973300938254,-7.47712754601055
-106,39,"HorseshoeMountainCO",21.9515033757606,26.8974898656209,46.2563197065373,12.3936054382194,12.0771292411551,9.33165983683398,22.2262993637396,0.863251701887494,-4.84504762025816,-6.43976193483995,3.96051701543485,-15.1715034368087,26.8747295965346,11.1245850359041,-5.62394899411798
-105.88,39.67,"LovelandPassCO",59.1552174431937,89.847211026821,54.7163535672791,76.6429249510473,5.44343537188509,3.74065306330366,15.5533060865337,-5.08505441740054,-6.14874831419818,-9.31512925332906,2.23794557766191,-15.5832244717345,70.0904267470853,4.91308502608049,-7.20228911539996
-105.8488,35.7184,"SantaFeNM",46.047455766574,37.24410882207,80.8873742875599,33.9645238064046,13.9606258479916,12.4223333410665,23.2533604628375,4.13759864096967,0.103972777825634,-2.08782313069721,7.9868435600177,-8.60393198006818,49.5358656706521,13.4434795732163,-0.650234693230517
-105.8,39.47,"HallValleyParkCountyCO",33.1599454328316,44.7796531631833,46.3055508607099,26.7732585173886,9.30775509938775,6.99287756223257,19.205135994217,-1.10965305995069,-4.29828568475739,-6.78991155858551,3.57017686735002,-13.46108842707,37.7546019935284,8.59902889897166,-5.24477720076573
-105.62,40.35,"RockyMountainNationalParkCO",45.2670341803103,75.1239588049804,49.5841428114443,47.0955577058857,10.7695442138075,8.35997277498245,21.4963673572151,-0.100510206265172,-1.42677550106531,-4.14761903771155,6.17945577336006,-9.86036732732033,54.2676733756552,10.131343534935,-2.31382652318428
-105.5,39.97,"GilpinCounty(uppercircle)COsplit",34.3576666562736,61.8090817234416,56.0208501783358,23.0697006185849,12.7978911375513,9.97914961243973,22.8596871045171,2.40570067981778,-1.79805441796273,-3.8719183758256,6.34072108657993,-9.71924490182578,43.814324794159,12.0106071335815,-2.26212415225855
-105.47,40.48,"GlenHavenCO",37.7923739978245,62.4928846115969,59.4341498102461,30.5392584768282,11.3899456074043,8.75255781290482,21.8881292148512,0.674251698616411,-1.94527211182174,-4.4448775664276,6.17469388287084,-10.3444898112291,47.5646667241239,10.6762210834442,-2.63998640165189
-105.4105,39.8309,"GilpinCo",36.2964286804199,61.6242856367105,58.8663604210834,19.5984354411714,12.4955985862382,9.74194561380918,22.3175850303806,2.31873470200162,-0.947170069986055,-3.35780952375408,7.39724491567028,-9.42733338738785,44.0963775448463,11.7184659831074,-1.58376701636443
-105.3902,40.15,"CalWoodOutdoorLearningCenterCO",32.0835238632027,64.3625986855857,52.8765645627262,19.2985782696276,14.9003061696786,12.3308163435281,25.0580749122464,4.95985033479678,1.27359183918254,-1.11915645748377,9.99250334460719,-7.03268708663733,42.1553163452856,14.3122619400625,0.778562909917158
-105.3828,35.6967,"UpperGallinasRiverWatershed",41.3989114769462,32.8638841707994,75.9598911343789,20.1145306389754,17.3263333541195,15.7475442561974,26.1010952644608,7.54246940093787,0.747693874068609,-0.821469375268131,8.82740819697477,-7.60047619521212,42.584304355275,16.6793605689289,0.288289125140782
-105.38,40.67,"RattlesnakeJacksatSkinGulchLarimerCountyCO",28.6033742460264,56.2412449528707,50.1768299349311,13.7423877409995,15.0779660072456,12.5148299113423,25.5379252012084,4.5711700673006,0.386401374932049,-1.53529930750833,9.25974829342901,-8.18548979726778,37.1909592187069,14.4254727967742,-0.0186598591037645
-105.33,38.88,"LittleBlueMountainCO",22.7384149793054,29.686741356136,60.7864763023091,11.193367306878,13.3220067624332,10.8970475586093,22.9771972967654,2.97324489300348,-2.39809524161475,-4.01152383347302,6.50551020693617,-12.306836806187,31.1012499861571,12.5423741277029,-3.05273641858465
-105.3253,40.3653,"RooseveltNationalForestCO",32.208034003673,57.3232992944263,55.6992653924592,15.1581768707759,14.8465917726763,12.3460543917961,25.1228707501677,5.05544215967866,1.55710884777918,-0.771979584510685,10.3709591975828,-6.90559183983576,40.0971938903336,14.3427397685797,1.06262415525389
-105.18,40.57,"LoryStateParkCO",30.3881700533588,60.2725918422751,47.1819864698008,13.6797823630223,17.0998503075165,15.4806463053437,28.0308162274004,5.96338095510898,1.41632652561478,0.350918370204008,11.6075986258838,-8.37337413450488,37.8806326821142,16.6436734488424,1.25036734679942
-105.17,39.88,"ChatfieldNaturePreserveCO",29.6814422404685,53.3755104420136,42.422285822784,15.7646327057258,18.2163334184763,16.2820204196333,29.0745033861018,7.64020407889165,3.27863947246351,1.72325852057155,13.2667074787373,-6.16082993332221,35.310967802748,17.8032653257758,3.02694388461255
-105.08,40.57,"FortCollinsCO",27.2216870780705,51.4395443225393,39.75623112106,11.3684625724698,17.6830408556932,16.3618639504828,28.7965917262901,6.31413607025633,1.87507484171565,1.15985713043206,12.5989524101724,-8.50898636928221,32.4464812735349,17.2889081506806,1.78122450325948
-105.07,39.43,"RoxboroughParkCO",38.581979626701,72.7039185210961,55.5076052510009,23.6795509672489,17.0440408161708,14.54665991076,26.9200475524072,6.75499999644805,0.707972794162984,-1.17280952531059,10.1406735043947,-8.74695916078529,47.6182635915117,16.3164370689465,0.232219403115462
-105.0678,39.9195,"BroomfieldCounty",27.6096462268053,50.4824624945517,41.7617482976849,13.5092381120336,18.7708435415411,16.9521837299373,29.8738640246748,7.78967344923084,2.98106121976359,1.68514966072679,13.2194898306918,-6.83208163011642,33.3407737827689,18.346641186346,2.76340477026644
-104.9,41.07,"CheyenneWYCO",25.6985306476249,46.4237415855434,50.9524284544445,10.7591564199653,15.1565918014163,12.5753945606906,26.1973061334519,3.88629251229418,0.580088450313628,-1.03606802012239,10.5393401230274,-8.53014965284439,33.4584642768945,14.4538962519633,0.388302725093553
-104.8472,39.7243,"HighLineCanalCO",29.4940749585223,49.661612342815,50.5151497068859,14.0403672890598,18.3089183463531,16.1450271444256,29.4234285938496,7.08385715435962,2.76108843990329,1.48070068175898,13.4550680238373,-7.22457145671455,35.9278010743208,17.740307809747,2.61807142219627
