"","site","lat","long","elevation"
"1","AikenCanyonCO",38.62,-104.5,1651
"2","AlbuquerqueNM",35.13,-106.43,2805
"3","AnzaBorregoDesertStateParkCA",33.27,-116.42,266
"4","AshlandOR",42.13,-122.6,794
"5","AtascosaHighlandsAZ",31.48,-111.16,1255
"6","BearLakeNationalWildlifeRefuge",42.1714,-111.3245,1806
"7","BeartoothButteWY",44.93,-109.6,2791
"8","BeniciaCA",38.0691,-122.1847,0
"9","BennetHills",43.0833,-115.0663,1353
"10","BentonCountyWA",46.25,-119.75,260
"11","Berger",42.4409,-114.7184,1320
"12","BerkeleyCA",37.872,-122.2577,115
"13","BidwellParkCA",39.73,-121.86,59
"14","BigBearCA",34.2432,-116.8249,2130
"15","BigChicoCreekEcologicalReserve",39.8445,-121.7021,434
"16","BigCreek",36.0732,-121.5132,1260
"17","BlackfootValleyMT",47.08,-112.92,1382
"18","BlueLakeCA",40.87,-124,30
"19","BoiseFrontID",43.7127,-116.144,1445
"20","BorregoSpringsCA",33.25,-116.37,177
"21","BoyceThompsonArboretum",33.295,-111.0946,873
"22","BroomfieldCounty",39.9195,-105.0678,1633
"23","BrowderRidgeOR",44.3158,-122.0855,1356
"24","BryceCanyonUT",37.6055,-112.1576,2472
"25","ButterbredtJawboneKelso",35.4306,-118.2188,1370
"26","ButterflyValley",40.0179,-120.991,1271
"27","CalWoodOutdoorLearningCenterCO",40.15,-105.3902,2401
"28","CamasNationalWildlifeRefugeID",43.9653,-112.2643,1463
"29","CarlsbadNM",32.45,-104.3,1010
"30","CascadeSiskiyouNationalMonument",42.123,-122.4644,1376
"31","CastleRocksStatePark",42.0594,-113.6803,2163
"32","ChamaValleyNM",36.8,-106.55,2423
"33","ChatfieldNaturePreserveCO",39.88,-105.17,1729
"34","CheyenneWYCO",41.07,-104.9,1947
"35","ChiefJosephHighway",44.7268,-109.374,2343
"36","ChumstickMtn",47.6507,-120.4509,1715
"37","ClatsopOR",46.0167,-123.7833,267
"38","ColterCanyonGrantTetonNationalParkWY",43.93,-110.73,2797
"39","CosumnesRiverCA",38.3503,-121.4358,6
"40","Cottonwood",34.738,-112.0353,1064
"41","CottonwoodPassGunnisonChaffeeCountiesCO",38.83,-106.41,3655
"42","CottonwoodSpringCA",33.7441,-115.8173,948
"43","CratersoftheMoonID",43.43,-113.62,1795
"44","DardenellesCA",38.3411,-119.8333,1783
"45","DowMountainWA",47.43,-123.18,320
"46","ElDoradoNatureCenterCA",33.8095,-118.0869,14
"47","EscalanteDesert",38.2,-113.25,1582
"48","EugeneOR",44.0335,-123.0886,132
"49","FallCityWA",47.57,-121.92,37
"50","FiveValleysMT",46.9145,-114.0312,1040
"51","FortCollinsCO",40.57,-105.08,1528
"52","FourCornersWY",44.08,-104.14,1785
"53","GiantSequoiaNationalMonumentSouth",36,-118.4833,1208
"54","GilpinCo",39.8309,-105.4105,2561
"55","GilpinCounty(uppercircle)COsplit",39.97,-105.5,2568
"56","GlassMountain",37.784,-118.777,3061
"57","GlenHavenCO",40.48,-105.47,2396
"58","GoodingCityofRocksID",43.1689,-114.6588,1611
"59","GoodingCityofRocksNationalReserve",42.0594,-113.6803,2163
"60","GospelHumpID",45.6167,-115.983,2044
"61","GothictoBrushCreekCowCampCO",38.93,-106.93,3072
"62","GrandCanyonDesertView",36.0244,-111.8554,2211
"63","GrandCanyonNorthRim",36.1954,-112.0374,1515
"64","GrandCanyonSouthRim",35.989,-112.1221,2039
"65","GraysLakeNationalWildlifeRefuge",43.048,-111.401,1947
"66","GrouseCreek",41.7511,-113.856,1675
"67","GuadalupeCanyonAZNM",31.33,-109.07,1405
"68","HagermanID",42.8196,-114.8988,907
"69","HallValleyParkCountyCO",39.47,-105.8,3213
"70","HastingsReservationCA",36.336,-121.4993,506
"71","Helena",46.592859,-112.024096,1222
"72","HighLineCanalCO",39.7243,-104.8472,1669
"73","HillsdaleCountyCO",38.03,-107.38,3246
"74","HorseshoeMountainCO",39,-106,2853
"75","JarbidgeNV",41.83,-115.43,2097
"76","JoshuaTreeCA",34.0167,-116.1667,1298
"77","KeblerPassEricksonSpringsCO",38.88,-107.21,2870
"78","KernRiverValleyCA",35.73,-118.53,1722
"79","KingstonCreek",39.2135,-117.1207,2174
"80","KlamathFallsOR",42.17,-121.75,1244
"81","LaidlawParkID",43.1548,-113.622,1414
"82","LakeBerryessaCA",38.52,-122.15,271
"83","LakeCleElumWA",47.42,-121.29,1448
"84","LandsEndRoadCO",39,-108.23,2526
"85","LaSalMountains",38.5227,-109.3385,2406
"86","LavaBedsNationalMonument",41.7668,-121.5253,1300
